地震の発生日,地震の発生時刻,震央地名,緯度,経度,深さ,Ｍ,最大震度
2018/05/15,14:00:38.7,山梨県東部・富士五湖,35°29.5′N,139°01.2′E,27 km,4.3,震度３
2018/05/14,19:31:17.7,岩手県沖,40°03.5′N,142°41.1′E,29 km,5.1,震度３
2018/05/13,01:49:38.2,宮城県沖,38°31.8′N,141°48.9′E,50 km,4.8,震度４
2018/05/12,10:41:12.3,長野県北部,36°38.0′N,137°54.1′E,11 km,3.1,震度３
2018/05/12,10:29:30.0,長野県北部,36°37.9′N,137°54.0′E,11 km,5.2,震度５弱
2018/05/07,05:00:48.4,岩手県内陸北部,39°35.7′N,141°09.6′E,98 km,5.1,震度４
2018/05/06,21:13:19.0,熊本県熊本地方,32°39.4′N,130°40.1′E,11 km,3.9,震度４
2018/05/06,07:15:46.8,秋田県内陸北部,40°02.4′N,140°32.5′E,9 km,4.1,震度３
2018/05/05,21:47:33.9,内浦湾,41°58.0′N,141°00.4′E,12 km,3.1,震度３
2018/05/05,15:43:32.8,福島県沖,37°04.9′N,141°10.5′E,49 km,4.2,震度３
2018/04/29,17:47:55.5,秋田県内陸南部,39°29.1′N,140°25.3′E,9 km,3.2,震度３
2018/04/28,00:58:59.6,西表島付近,24°14.8′N,123°47.7′E,17 km,4.4,震度３
2018/04/24,17:53:21.7,根室半島南東沖,43°14.3′N,145°49.5′E,87 km,5.4,震度４
2018/04/23,05:49:34.4,新島・神津島近海,34°14.6′N,139°08.3′E,9 km,4.3,震度３
2018/04/23,01:01:50.0,島根県西部,35°10.1′N,132°35.4′E,11 km,4.1,震度３
2018/04/22,20:30:21.1,新島・神津島近海,34°14.2′N,139°09.3′E,10 km,3.3,震度３
2018/04/21,18:47:18.7,千葉県東方沖,35°33.6′N,141°06.2′E,33 km,5.1,震度３
2018/04/19,20:38:24.8,岩手県沖,40°08.8′N,142°27.9′E,34 km,4.8,震度３
2018/04/16,03:35:04.1,トカラ列島近海,29°13.0′N,129°07.6′E,11 km,3.6,震度３
2018/04/14,15:13:27.8,愛知県西部,34°49.4′N,137°07.6′E,6 km,4.5,震度４
2018/04/14,10:36:16.6,愛知県西部,34°49.5′N,137°07.6′E,6 km,3.6,震度３
2018/04/14,04:00:01.8,根室半島南東沖,43°10.5′N,145°44.2′E,53 km,5.4,震度５弱
2018/04/12,22:37:39.6,宮城県沖,38°22.5′N,141°51.5′E,56 km,4.7,震度３
2018/04/10,23:24:41.5,薩摩半島西方沖,31°16.2′N,129°58.5′E,7 km,4.0,震度３
2018/04/09,06:38:48.7,島根県西部,35°11.7′N,132°34.4′E,12 km,3.8,震度３
2018/04/09,05:05:42.8,島根県西部,35°10.4′N,132°35.2′E,9 km,4.6,震度４
2018/04/09,02:30:32.6,島根県西部,35°10.3′N,132°35.2′E,9 km,4.0,震度３
2018/04/09,02:10:55.7,島根県西部,35°10.3′N,132°35.0′E,10 km,4.9,震度４
2018/04/09,02:03:50.3,島根県西部,35°11.1′N,132°34.5′E,10 km,4.2,震度３
2018/04/09,01:56:46.0,島根県西部,35°11.0′N,132°34.5′E,10 km,4.8,震度４
2018/04/09,01:43:53.3,島根県西部,35°10.0′N,132°35.4′E,10 km,4.5,震度４
2018/04/09,01:32:30.8,島根県西部,35°11.0′N,132°35.2′E,12 km,6.1,震度５強
2018/03/30,08:17:33.6,茨城県沖,36°26.5′N,140°37.2′E,56 km,5.1,震度４
2018/03/26,18:44:35.8,茨城県南部,36°06.9′N,139°50.9′E,53 km,3.9,震度３
2018/03/25,23:37:22.9,八丈島東方沖,32°38.5′N,140°53.2′E,41 km,5.8,震度３
2018/03/23,06:32:20.6,宮城県沖,38°52.8′N,142°04.6′E,45 km,5.1,震度４
2018/03/20,15:42:30.3,トカラ列島近海,29°16.5′N,129°13.6′E,15 km,2.9,震度３
2018/03/15,05:40:56.1,宮城県沖,38°18.2′N,141°53.1′E,46 km,4.2,震度３
2018/03/13,15:54:32.7,千葉県北東部,35°28.0′N,140°23.6′E,32 km,3.6,震度３
2018/03/13,15:46:30.3,千葉県北東部,35°43.8′N,140°40.4′E,51 km,4.9,震度３
2018/03/13,15:10:53.9,西表島付近,24°15.3′N,123°47.2′E,17 km,4.4,震度３
2018/03/12,19:21:26.0,沖縄本島近海,27°15.0′N,128°25.6′E,48 km,4.6,震度３
2018/03/09,18:15:50.7,陸奥湾,41°10.7′N,141°15.9′E,93 km,4.4,震度３
2018/03/02,12:42:27.3,与那国島近海,24°19.9′N,122°58.2′E,48 km,4.9,震度３
2018/03/02,00:32:22.7,西表島付近,24°14.4′N,123°50.5′E,16 km,4.2,震度３
2018/03/01,23:11:38.2,西表島付近,24°15.2′N,123°47.7′E,15 km,4.4,震度３
2018/03/01,22:42:26.7,西表島付近,24°14.9′N,123°49.2′E,15 km,5.6,震度５弱
2018/02/27,08:08:02.1,茨城県南部,36°13.4′N,140°05.1′E,54 km,4.3,震度３
2018/02/26,01:28:39.7,福島県沖,37°32.2′N,141°45.7′E,40 km,5.8,震度４
2018/02/22,07:56:24.4,長野県南部,35°51.6′N,137°36.3′E,5 km,3.2,震度３
2018/02/19,04:03:16.9,茨城県北部,36°41.6′N,140°35.3′E,9 km,3.7,震度３
2018/02/19,03:31:36.5,豊後水道,32°54.2′N,132°09.7′E,40 km,5.0,震度４
2018/02/17,06:38:45.6,宮城県沖,38°25.5′N,141°58.8′E,57 km,4.5,震度３
2018/02/13,16:17:11.6,長野県南部,35°51.8′N,137°35.5′E,6 km,3.2,震度３
2018/02/13,14:39:44.6,長野県南部,35°51.9′N,137°35.6′E,6 km,4.1,震度４
2018/02/11,04:14:11.9,茨城県沖,36°15.7′N,140°56.1′E,38 km,4.2,震度３
2018/02/06,22:57:07.2,茨城県沖,36°38.3′N,140°54.2′E,51 km,3.7,震度３
2018/02/01,15:48:09.4,奄美大島近海,28°12.7′N,129°24.9′E,19 km,4.2,震度３
2018/01/31,05:11:48.3,浦河沖,42°01.1′N,142°35.4′E,62 km,4.7,震度３
2018/01/27,03:11:00.1,宮城県沖,38°14.3′N,141°36.6′E,63 km,4.5,震度３
2018/01/24,19:51:19.5,青森県東方沖,41°00.5′N,142°26.8′E,34 km,6.3,震度４
2018/01/24,02:32:05.0,茨城県沖,36°19.1′N,140°52.9′E,38 km,4.3,震度３
2018/01/15,03:12:51.9,伊豆大島近海,34°50.8′N,139°15.1′E,11 km,3.4,震度３
2018/01/14,18:07:33.1,浦河沖,41°56.2′N,143°02.8′E,41 km,4.7,震度４
2018/01/09,13:43:21.5,岩手県沖,39°38.0′N,142°06.2′E,49 km,4.1,震度３
2018/01/09,05:52:08.5,伊予灘,33°46.5′N,132°12.3′E,57 km,4.3,震度３
2018/01/06,05:47:58.9,伊豆半島東方沖,34°51.1′N,139°14.7′E,11 km,4.5,震度３
2018/01/06,04:37:58.1,伊豆半島東方沖,34°51.1′N,139°15.2′E,12 km,4.4,震度３
2018/01/06,00:54:13.9,東京湾,35°38.6′N,140°01.3′E,71 km,4.7,震度４
2018/01/05,11:02:25.5,茨城県沖,35°53.7′N,140°53.4′E,41 km,4.5,震度３
2018/01/05,11:02:22.9,富山県西部,36°52.2′N,136°58.8′E,14 km,4.0,震度３
2018/01/02,19:48:40.2,東京湾,35°39.1′N,139°59.3′E,48 km,4.3,震度３
2017/12/27,22:05:29.4,東京湾,35°33.9′N,140°05.0′E,69 km,4.5,震度３
2017/12/20,04:49:24.7,青森県東方沖,40°58.4′N,142°00.7′E,57 km,4.1,震度３
2017/12/19,06:54:34.1,宮城県沖,38°10.9′N,141°41.1′E,51 km,4.6,震度３
2017/12/18,06:09:55.1,宮城県沖,38°52.5′N,142°04.7′E,50 km,4.4,震度３
2017/12/17,20:29:24.2,根室半島南東沖,43°06.0′N,145°35.8′E,49 km,4.1,震度３
2017/12/16,05:57:32.4,淡路島付近,34°21.6′N,134°53.4′E,12 km,3.6,震度３
2017/12/16,02:58:43.9,岩手県沖,39°41.1′N,142°05.6′E,52 km,5.5,震度４
2017/12/11,05:39:09.8,紀伊水道,34°02.6′N,135°05.5′E,9 km,3.8,震度３
2017/12/06,00:22:10.4,茨城県北部,36°48.7′N,140°32.4′E,8 km,4.5,震度３
2017/12/06,00:13:49.3,長野県中部,36°22.6′N,137°58.3′E,10 km,5.3,震度４
2017/12/02,05:48:00.9,浦河沖,42°02.2′N,142°30.3′E,67 km,4.9,震度３
2017/12/02,00:12:29.9,茨城県南部,36°03.1′N,139°53.4′E,43 km,4.4,震度４
2017/11/30,22:02:06.2,茨城県南部,36°02.3′N,139°53.7′E,42 km,3.9,震度３
2017/11/18,03:56:04.0,熊本県熊本地方,32°49.4′N,130°36.6′E,4 km,3.3,震度３
2017/11/17,10:02:47.3,福島県沖,37°10.9′N,141°22.9′E,48 km,4.8,震度４
2017/11/16,20:36:14.2,宮城県沖,38°44.0′N,142°02.0′E,57 km,4.0,震度３
2017/11/16,18:43:34.6,八丈島東方沖,32°21.1′N,140°44.7′E,46 km,6.0,震度３
2017/11/11,01:38:20.6,宮城県沖,38°22.0′N,141°50.2′E,59 km,4.7,震度４
2017/11/09,12:23:54.3,石川県能登地方,37°09.8′N,136°55.7′E,16 km,3.7,震度３
2017/11/09,11:38:38.4,石川県能登地方,37°09.8′N,136°55.7′E,16 km,3.5,震度３
2017/11/05,16:30:09.0,茨城県南部,36°07.3′N,139°50.9′E,49 km,4.0,震度３
2017/11/05,06:05:43.1,青森県三八上北地方,40°39.3′N,141°02.4′E,112 km,4.3,震度３
2017/11/03,21:38:06.1,茨城県北部,36°48.9′N,140°31.8′E,8 km,4.8,震度３
2017/11/03,13:49:44.1,和歌山県北部,33°59.8′N,135°14.1′E,8 km,3.5,震度３
2017/11/03,12:45:12.9,十勝沖,42°33.8′N,143°44.9′E,66 km,5.0,震度４
2017/11/02,22:31:06.6,茨城県沖,36°48.1′N,140°46.5′E,74 km,4.3,震度３
2017/11/01,00:46:11.4,鹿児島湾,31°23.9′N,130°36.8′E,9 km,3.8,震度４
2017/10/29,03:26:28.0,熊本県熊本地方,32°49.2′N,130°38.1′E,3 km,3.5,震度３
2017/10/19,21:50:28.9,福島県沖,37°03.6′N,141°08.6′E,51 km,4.2,震度３
2017/10/19,18:02:01.5,奄美大島北東沖,28°19.6′N,131°16.6′E,98 km,5.6,震度３
2017/10/19,01:50:00.6,岩手県沖,40°01.3′N,141°57.1′E,9 km,4.2,震度３
2017/10/09,23:47:19.7,宮城県沖,38°19.4′N,141°37.3′E,54 km,4.1,震度３
2017/10/09,06:59:28.0,長野県南部,35°50.3′N,137°34.5′E,6 km,3.2,震度３
2017/10/07,00:00:42.6,福島県沖,37°06.6′N,141°06.5′E,52 km,4.1,震度３
2017/10/06,23:56:40.7,福島県沖,37°05.2′N,141°09.3′E,53 km,5.9,震度５弱
2017/10/03,04:01:10.9,茨城県北部,36°48.5′N,140°32.2′E,8 km,4.2,震度３
2017/10/01,10:25:06.4,茨城県北部,36°51.2′N,140°33.9′E,5 km,4.9,震度３
2017/09/30,00:56:39.3,岐阜県飛騨地方,36°14.7′N,137°31.3′E,3 km,2.1,震度３
2017/09/28,16:11:26.8,福島県沖,37°20.7′N,141°35.7′E,45 km,4.8,震度３
2017/09/27,07:36:47.3,和歌山県北部,34°08.7′N,135°10.0′E,4 km,3.2,震度３
2017/09/27,05:22:11.2,岩手県沖,40°16.0′N,142°27.3′E,35 km,6.1,震度４
2017/09/24,06:08:38.9,伊豆大島近海,34°45.3′N,139°38.6′E,22 km,4.2,震度３
2017/09/22,09:23:42.7,トカラ列島近海,29°14.3′N,129°10.2′E,10 km,3.6,震度３
2017/09/20,05:18:06.9,福島県沖,37°16.6′N,141°39.1′E,46 km,5.3,震度３
2017/09/19,18:33:09.7,豊後水道,33°20.0′N,132°19.0′E,41 km,4.2,震度３
2017/09/14,09:27:23.5,埼玉県南部,35°49.6′N,139°33.2′E,50 km,4.5,震度３
2017/09/13,23:59:24.6,熊本県熊本地方,32°44.7′N,130°39.5′E,11 km,2.9,震度３
2017/09/11,00:51:08.0,東京都多摩西部,35°43.1′N,139°10.2′E,50 km,4.0,震度３
2017/09/10,17:44:24.0,浦河沖,41°45.5′N,142°52.6′E,43 km,5.6,震度４
2017/09/09,23:38:46.4,秋田県内陸南部,39°31.2′N,140°25.6′E,9 km,3.1,震度３
2017/09/09,19:41:01.5,秋田県内陸南部,39°31.5′N,140°25.5′E,9 km,3.3,震度３
2017/09/09,11:42:09.6,秋田県内陸南部,39°31.3′N,140°25.4′E,9 km,3.4,震度４
2017/09/08,22:23:18.1,秋田県内陸南部,39°30.0′N,140°25.1′E,9 km,5.2,震度５強
2017/09/08,14:20:10.9,熊本県熊本地方,32°43.4′N,130°40.4′E,14 km,4.1,震度４
2017/09/08,02:26:48.9,小笠原諸島西方沖,27°48.2′N,140°07.7′E,475 km,6.1,震度３
2017/08/30,11:50:05.9,石狩地方南部,42°49.5′N,141°28.2′E,10 km,2.8,震度３
2017/08/30,11:48:25.0,石狩地方南部,42°49.4′N,141°28.1′E,9 km,2.9,震度３
2017/08/27,11:26:04.5,茨城県北部,36°44.8′N,140°34.5′E,11 km,4.8,震度３
2017/08/26,17:37:39.5,和歌山県北部,34°01.1′N,135°11.2′E,4 km,2.8,震度３
2017/08/26,04:20:29.6,福島県中通り,37°01.2′N,140°35.0′E,8 km,4.7,震度３
2017/08/24,14:34:38.6,鹿児島湾,31°22.6′N,130°36.7′E,7 km,4.4,震度４
2017/08/16,00:04:36.1,茨城県沖,36°27.4′N,141°03.1′E,44 km,3.9,震度３
2017/08/14,18:11:35.2,千葉県北西部,35°50.1′N,139°59.5′E,102 km,4.5,震度３
2017/08/11,16:46:20.2,長野県北部,36°46.5′N,138°33.9′E,0 km,3.8,震度３
2017/08/10,09:36:31.1,千葉県北西部,35°47.8′N,140°05.4′E,64 km,5.0,震度３
2017/08/08,21:27:56.2,熊本県熊本地方,32°44.4′N,130°44.7′E,10 km,3.9,震度３
2017/08/08,14:49:33.5,沖縄本島近海,26°29.5′N,127°00.4′E,13 km,5.2,震度３
2017/08/06,09:25:52.8,秋田県内陸南部,39°29.7′N,140°25.3′E,10 km,2.9,震度３
2017/08/05,07:55:18.3,茨城県北部,36°27.1′N,140°36.3′E,56 km,4.1,震度３
2017/08/04,20:19:46.5,西表島付近,24°33.1′N,123°34.6′E,64 km,5.3,震度３
2017/08/03,13:45:04.4,茨城県南部,36°04.7′N,139°53.1′E,46 km,4.6,震度３
2017/08/02,07:15:56.8,茨城県南部,36°07.2′N,140°01.3′E,48 km,4.6,震度４
2017/08/02,02:02:07.5,茨城県北部,36°48.2′N,140°32.1′E,9 km,5.5,震度４
2017/07/27,17:45:46.5,宮城県沖,38°58.2′N,141°43.3′E,65 km,4.3,震度３
2017/07/21,16:07:44.1,千葉県北西部,35°48.7′N,140°10.1′E,61 km,4.4,震度３
2017/07/20,09:11:24.2,福島県沖,37°20.4′N,141°35.2′E,46 km,5.8,震度４
2017/07/19,04:25:03.4,熊本県熊本地方,32°46.3′N,130°37.7′E,12 km,3.7,震度３
2017/07/15,16:37:35.7,鹿児島湾,31°23.3′N,130°37.0′E,9 km,3.6,震度３
2017/07/15,07:12:35.1,鹿児島湾,31°23.2′N,130°37.0′E,9 km,3.4,震度３
2017/07/14,17:54:02.3,胆振地方中東部,42°48.5′N,141°52.2′E,26 km,3.9,震度３
2017/07/13,21:35:03.0,奄美大島近海,27°59.2′N,129°23.0′E,29 km,4.2,震度３
2017/07/12,13:35:23.4,鳥取県中部,35°23.5′N,133°51.4′E,5 km,3.0,震度３
2017/07/12,10:54:34.3,宮城県沖,38°15.8′N,141°36.1′E,54 km,4.4,震度３
2017/07/11,11:56:35.4,鹿児島湾,31°23.0′N,130°37.2′E,10 km,5.3,震度５強
2017/07/07,21:48:35.8,福島県沖,37°45.7′N,141°05.3′E,66 km,4.9,震度４
2017/07/02,00:58:22.7,熊本県阿蘇地方,33°00.2′N,131°14.2′E,11 km,4.5,震度５弱
2017/07/01,23:45:52.9,胆振地方中東部,42°47.2′N,141°51.5′E,27 km,5.1,震度５弱
2017/06/30,23:04:02.4,宮古島北西沖,25°41.2′N,125°11.5′E,98 km,5.2,震度３
2017/06/30,15:52:51.6,熊本県熊本地方,32°32.0′N,130°36.4′E,8 km,3.5,震度３
2017/06/28,21:07:32.1,北海道東方沖,43°33.7′N,147°49.9′E,31 km,5.7,震度３
2017/06/27,08:40:33.1,長野県南部,35°51.9′N,137°35.6′E,7 km,3.3,震度３
2017/06/27,02:09:44.7,長野県南部,35°51.8′N,137°33.7′E,5 km,3.3,震度３
2017/06/26,00:38:55.3,長野県南部,35°52.2′N,137°34.3′E,5 km,3.5,震度３
2017/06/25,23:29:20.6,長野県南部,35°52.3′N,137°34.7′E,6 km,3.6,震度３
2017/06/25,23:13:48.6,長野県南部,35°52.3′N,137°34.8′E,6 km,3.6,震度３
2017/06/25,15:17:14.6,長野県南部,35°51.4′N,137°35.0′E,7 km,4.7,震度４
2017/06/25,09:48:42.7,長野県南部,35°51.5′N,137°34.1′E,6 km,3.5,震度３
2017/06/25,09:24:05.4,長野県南部,35°51.8′N,137°34.0′E,6 km,4.5,震度４
2017/06/25,07:02:15.3,長野県南部,35°52.0′N,137°35.1′E,7 km,5.6,震度５強
2017/06/23,08:59:00.4,岩手県沖,39°20.3′N,142°03.6′E,48 km,4.5,震度３
2017/06/20,23:27:41.4,豊後水道,32°52.0′N,132°01.8′E,42 km,5.0,震度５強
2017/06/19,05:51:29.3,福島県中通り,37°05.1′N,140°36.2′E,6 km,4.5,震度３
2017/06/19,01:23:48.9,茨城県南部,36°20.6′N,140°03.2′E,72 km,3.8,震度３
2017/06/16,22:39:51.3,日向灘,31°53.2′N,131°49.9′E,28 km,4.6,震度３
2017/06/14,19:24:33.4,高知県中部,33°48.0′N,133°25.7′E,38 km,4.5,震度３
2017/06/09,23:36:23.7,橘湾,32°43.0′N,130°01.6′E,16 km,4.3,震度４
2017/06/08,09:25:29.9,千葉県東方沖,35°38.9′N,140°40.5′E,51 km,4.7,震度３
2017/06/05,15:40:17.8,栃木県北部,36°38.9′N,139°26.2′E,5 km,3.4,震度３
2017/06/04,11:09:58.1,千葉県北東部,35°27.2′N,140°24.9′E,30 km,3.8,震度３
2017/06/04,09:56:13.3,千葉県北東部,35°27.7′N,140°24.9′E,30 km,4.4,震度３
2017/05/27,20:59:38.8,長野県北部,36°44.1′N,138°32.0′E,0 km,4.4,震度３
2017/05/22,20:00:58.8,北海道東方沖,43°38.8′N,147°37.9′E,35 km,5.7,震度３
2017/05/12,05:54:27.1,宮古島近海,24°48.5′N,125°22.3′E,49 km,4.3,震度３
2017/05/11,20:21:25.1,有明海,32°44.0′N,130°36.2′E,13 km,4.4,震度４
2017/05/09,10:54:15.2,宮古島近海,24°22.6′N,126°19.5′E,79 km,6.4,震度３
2017/05/07,21:36:24.9,熊本県熊本地方,32°36.1′N,130°44.0′E,9 km,2.9,震度３
2017/05/07,12:32:37.7,長野県中部,36°09.3′N,138°01.5′E,9 km,3.8,震度３
2017/05/04,14:22:25.3,熊本県熊本地方,32°40.9′N,130°45.3′E,11 km,4.1,震度４
2017/04/30,23:42:35.9,十勝地方南部,42°19.3′N,143°04.2′E,53 km,5.4,震度４
2017/04/30,07:41:38.0,石垣島近海,24°26.0′N,124°10.6′E,15 km,4.2,震度３
2017/04/29,21:32:32.9,大隅半島東方沖,30°46.6′N,131°28.9′E,44 km,5.6,震度３
2017/04/29,14:55:25.9,千葉県南部,35°15.2′N,140°17.1′E,13 km,3.7,震度３
2017/04/20,04:46:07.6,茨城県北部,36°41.7′N,140°35.4′E,9 km,4.2,震度４
2017/04/20,02:13:41.7,茨城県北部,36°42.1′N,140°38.5′E,6 km,4.5,震度４
2017/04/19,12:46:32.3,橘湾,32°43.3′N,130°01.4′E,16 km,4.2,震度３
2017/04/19,12:00:13.8,橘湾,32°43.1′N,130°01.6′E,16 km,3.1,震度３
2017/04/14,23:01:20.8,新潟県中越地方,36°49.0′N,138°43.7′E,5 km,3.9,震度３
2017/04/13,06:42:53.6,トカラ列島近海,29°34.4′N,129°41.1′E,7 km,3.4,震度３
2017/04/13,02:15:31.0,和歌山県北部,33°49.1′N,135°22.3′E,22 km,3.8,震度３
2017/04/12,03:10:49.2,茨城県南部,36°09.6′N,140°06.0′E,54 km,4.6,震度３
2017/04/09,21:39:48.8,熊本県熊本地方,32°46.0′N,130°46.1′E,8 km,3.6,震度３
2017/04/09,07:20:13.3,福島県沖,37°30.5′N,141°34.2′E,45 km,5.0,震度３
2017/04/08,20:42:57.6,鳥取県中部,35°23.7′N,133°54.6′E,8 km,3.2,震度３
2017/04/08,16:50:21.9,長野県南部,35°53.7′N,138°08.2′E,5 km,3.5,震度３
2017/04/06,19:05:07.1,新潟県中越地方,36°49.5′N,138°43.5′E,5 km,3.8,震度３
2017/04/04,10:08:44.3,長野県北部,36°26.6′N,137°50.1′E,4 km,2.8,震度３
2017/04/02,00:41:50.5,千葉県北東部,35°24.4′N,140°20.4′E,31 km,3.0,震度３
2017/04/01,20:28:29.5,茨城県北部,36°41.8′N,140°38.8′E,6 km,3.8,震度３
2017/04/01,19:43:23.2,石川県能登地方,37°18.7′N,136°46.1′E,5 km,3.6,震度３
2017/03/25,01:43:28.1,沖縄本島近海,26°50.1′N,127°11.9′E,87 km,5.1,震度３
2017/03/14,12:56:50.2,日高地方西部,42°48.9′N,142°42.0′E,82 km,4.7,震度３
2017/03/12,04:57:47.6,福島県沖,37°30.7′N,141°32.5′E,46 km,5.4,震度４
2017/03/12,03:48:42.1,種子島近海,30°59.3′N,130°25.1′E,136 km,5.1,震度３
2017/03/11,21:10:25.5,鹿児島湾,31°23.0′N,130°37.1′E,10 km,3.9,震度３
2017/03/10,11:23:05.4,網走地方,43°57.7′N,144°59.5′E,6 km,3.4,震度３
2017/03/08,01:08:19.0,青森県東方沖,41°28.9′N,141°58.7′E,65 km,5.2,震度３
2017/03/06,05:26:09.1,熊本県熊本地方,32°33.9′N,130°42.0′E,10 km,3.9,震度３
2017/03/05,19:04:42.2,福島県沖,37°11.4′N,141°25.9′E,29 km,4.6,震度３
2017/03/05,10:18:54.5,千葉県北東部,35°44.1′N,140°43.2′E,52 km,4.7,震度３
2017/03/03,17:27:37.0,根室半島南東沖,43°04.6′N,145°28.7′E,93 km,4.9,震度３
2017/03/03,00:08:18.5,日向灘,32°36.4′N,132°06.9′E,37 km,3.9,震度３
2017/03/02,23:53:42.6,日向灘,32°38.7′N,132°07.9′E,37 km,5.3,震度４
2017/03/01,15:43:03.9,福島県沖,37°31.4′N,141°27.2′E,49 km,4.9,震度３
2017/02/28,16:49:02.0,福島県沖,37°30.8′N,141°22.0′E,52 km,5.7,震度５弱
2017/02/28,08:50:01.6,宮崎県南部山沿い,31°55.7′N,131°13.9′E,15 km,3.7,震度３
2017/02/27,18:10:39.1,日高地方東部,42°20.9′N,143°02.9′E,52 km,4.7,震度３
2017/02/27,00:03:33.2,福島県沖,37°04.0′N,141°10.8′E,50 km,4.9,震度４
2017/02/26,23:54:45.4,福島県沖,37°10.1′N,141°10.7′E,62 km,4.2,震度３
2017/02/26,05:14:01.3,鳥取県中部,35°25.4′N,133°50.0′E,9 km,3.0,震度３
2017/02/22,18:12:52.5,熊本県熊本地方,32°47.7′N,130°40.3′E,10 km,3.4,震度３
2017/02/19,18:19:29.8,千葉県北東部,35°43.8′N,140°39.8′E,52 km,5.4,震度４
2017/02/19,15:01:53.6,福島県沖,37°42.5′N,141°46.8′E,65 km,4.2,震度３
2017/02/17,10:18:05.3,宮古島近海,24°49.0′N,125°22.8′E,50 km,4.4,震度３
2017/02/12,22:36:53.9,岩手県沖,40°09.6′N,142°21.9′E,36 km,4.8,震度３
2017/02/11,06:38:58.8,福島県沖,37°05.7′N,141°21.1′E,32 km,4.4,震度３
2017/02/11,06:05:26.7,福島県沖,37°10.6′N,141°43.1′E,41 km,5.4,震度３
2017/02/08,21:14:57.6,五島列島近海,32°47.2′N,129°16.8′E,9 km,4.1,震度３
2017/02/07,20:03:55.9,茨城県北部,36°42.4′N,140°38.0′E,6 km,4.4,震度３
2017/02/02,03:11:27.9,奄美大島近海,27°59.7′N,130°15.9′E,34 km,4.3,震度３
2017/01/28,22:40:29.6,秋田県内陸南部,39°45.6′N,140°45.8′E,151 km,5.0,震度３
2017/01/28,05:02:03.0,徳島県北部,33°55.4′N,133°43.8′E,45 km,3.9,震度３
2017/01/26,23:34:33.0,熊本県熊本地方,32°29.1′N,130°37.7′E,9 km,3.9,震度３
2017/01/26,17:06:27.9,岩手県沖,40°09.9′N,142°27.3′E,36 km,5.2,震度３
2017/01/18,17:19:25.8,茨城県沖,36°25.7′N,140°38.5′E,53 km,4.2,震度４
2017/01/13,12:25:30.7,千葉県北東部,35°44.0′N,140°36.8′E,50 km,4.9,震度３
2017/01/13,08:41:45.6,福島県会津,37°26.2′N,139°41.7′E,5 km,3.5,震度３
2017/01/11,19:11:15.4,熊本県熊本地方,32°54.1′N,130°51.4′E,9 km,3.4,震度４
2017/01/10,06:52:30.1,岐阜県美濃中西部,35°47.7′N,136°55.1′E,10 km,3.8,震度３
2017/01/08,13:15:41.4,福島県沖,36°52.7′N,140°59.1′E,55 km,4.3,震度３
2017/01/05,02:53:20.5,福島県沖,37°07.3′N,141°21.5′E,26 km,5.6,震度４
2017/01/05,00:43:59.1,福島県沖,36°51.7′N,140°58.7′E,56 km,5.3,震度４
